Event	ID	Name			Wwise Object Path	Notes
	27047464	airplane_loop			\Default Work Unit\SFXs\3D objects\airplane_loop	
	65816966	tool_picked_up			\Default Work Unit\SFXs\Tools\tool_picked_up	
	133112871	pressure_plate_triggered			\Default Work Unit\SFXs\Tools\pressure_plate_triggered	
	200119273	music_state_none			\Default Work Unit\settings\music\music_state_none	
	516816362	penguin_death_excavator			\Default Work Unit\penguin\deaths\penguin_death_excavator	
	540083679	penguin_death_pit_drowning			\Default Work Unit\penguin\deaths\penguin_death_pit_drowning	
	554915610	penguin_get_up			\Default Work Unit\penguin\penguin_get_up	
	823784186	penguin_slide_loop			\Default Work Unit\penguin\slide\penguin_slide_loop	
	987154840	death_fail			\Default Work Unit\penguin\deaths\death_fail	
	1037802744	penguin_tool_change_lane_used			\Default Work Unit\penguin\Interactions\penguin_tool_change_lane_used	
	1191246039	penguin_edge_fall			\Default Work Unit\penguin\penguin_edge_fall	
	1242989296	unmute_master			\Default Work Unit\settings\unmute_master	
	1250089922	button_pressed			\Default Work Unit\ui\button_pressed	
	1345721513	tool_change_lane_placed			\Default Work Unit\SFXs\Tools\tool_change_lane_placed	
	1353137192	music_state_freeze_transition			\Default Work Unit\settings\music\music_state_freeze_transition	
	1457793291	music_state_in_game			\Default Work Unit\settings\music\music_state_in_game	
	1548142744	tool_jump_triggered			\Default Work Unit\SFXs\Tools\tool_jump_triggered	
	1577955597	penguin_celebrate			\Default Work Unit\penguin\penguin_celebrate	
	1649917113	pickup_currency			\Default Work Unit\SFXs\Pickups\pickup_currency	
	1767969117	penguin_move			\Default Work Unit\penguin\movement\penguin_move	
	1940248758	egg_hatch_multiple			\Default Work Unit\SFXs\egg_hatch_multiple	
	1995024202	end_screen_star_spawn			\Default Work Unit\ui\end sreen\end_screen_star_spawn	
	2001381670	penguin_death_spikes			\Default Work Unit\penguin\deaths\penguin_death_spikes	
	2036647991	level_failed			\Default Work Unit\TEST\level_failed	
	2088991191	end_screen_spawn			\Default Work Unit\ui\end sreen\end_screen_spawn	
	2376935833	trap_wire_loop			\Default Work Unit\SFXs\Traps\trap_wire_loop	
	2479484064	penguin_slide_takeoff			\Default Work Unit\penguin\slide\penguin_slide_takeoff	
	2487352075	trap_excavator_loop			\Default Work Unit\SFXs\Traps\trap_excavator_loop	
	2495070883	mute_master			\Default Work Unit\settings\mute_master	
	2583471090	bridge_falling			\Default Work Unit\SFXs\Tools\bridge_falling	
	2677805925	tool_returned_to_toolbar			\Default Work Unit\SFXs\Tools\tool_returned_to_toolbar	
	2713534190	pickup_fly_to_score			\Default Work Unit\SFXs\Pickups\pickup_fly_to_score	
	2717875216	tool_global_freeze_time_stopping			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_stopping	
	2741649490	mute_music			\Default Work Unit\settings\music\mute_music	
	2757408716	level_fail			\Default Work Unit\ui\end sreen\level_fail	
	2948163585	penguin_tool_jump_used			\Default Work Unit\penguin\Interactions\penguin_tool_jump_used	
	3054427212	pickup_add_to_score			\Default Work Unit\SFXs\Pickups\pickup_add_to_score	
	3095703759	penguin_death_electrocution			\Default Work Unit\penguin\deaths\penguin_death_electrocution	
	3137128474	egg_hatch_single			\Default Work Unit\SFXs\egg_hatch_single	
	3165641387	penguin_spawn			\Default Work Unit\penguin\penguin_spawn	
	3419717617	music_low_pass_on			\Default Work Unit\settings\music\music_low_pass_on	
	3508380305	end_screen_count_up			\Default Work Unit\ui\end sreen\end_screen_count_up	
	3639227549	music_low_pass_off			\Default Work Unit\settings\music\music_low_pass_off	
	3725903807	music_start			\Default Work Unit\settings\music\music_start	
	3727230871	penguin_slide_end			\Default Work Unit\penguin\slide\penguin_slide_end	
	3746285319	penguin_react			\Default Work Unit\penguin\penguin_react	
	3766366598	penguin_move_voice			\Default Work Unit\penguin\movement\penguin_move_voice	
	3857193422	music_state_menu			\Default Work Unit\settings\music\music_state_menu	
	3876505889	penguin_land			\Default Work Unit\penguin\penguin_land	
	4165526132	tool_global_freeze_time_starting			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_starting	
	4274899430	trap_wire_triggered			\Default Work Unit\SFXs\Traps\trap_wire_triggered	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3855315365	count_up_pitch			\Default Work Unit\count_up_pitch	

Effect plug-ins	ID	Name	Type				Notes
	166075579	footstep_snow_4	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_4_74BCEB4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_4		4028
	172410508	level fail	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_death_fail_7E6A080A.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\level fail		19120
	174735038	pressure_plate_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pressure_plate_1_3FF42723.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\pressure plate\pressure_plate_1		4078
	203007558	airplane_loop	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\68969__abel-k__tumble-dryer_ED46B2C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\3D objects\airplane_loop		71356
	219864817	change_lane_placed_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\bridge_place_1_BC297485.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\change lane\change_lane_placed_1		11343
	233783225	penguin_1-92	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-92_9E047421.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_change_lane_used\penguin_1-92		7735
	252903507	penguin_1-06	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-06_3A6C073B.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-06		2323
	265097741	end_screen_count_up	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\coins_pickup_1_E7AD197C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\end_screen_count_up		1920
	282876768	penguin_1-73	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-73_9EEB4575.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\egg_hatch\penguin_celebrate\penguin_1-73		12797
	293884826	penguin_1-24	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-24_706A9764.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_jump_used\penguin_1-24		3569
	300475285	metal_impact_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\metal_impact_1_D9462EA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\metal_bridge\dump\metal_impact_1		6607
	311395350	footsteps_sandy_7	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_7_A6495CAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_7		4482
	320698882	footsteps_sandy_3	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_3_0BAF1E3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_3		3973
	326441011	penguin_1-84	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-84_37C9A822.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-84		2923
	329966517	penguin_1-57	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-57_B5255A9A.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn\penguin_1-57		8418
	356380210	penguin_1-20	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-20_2350A0CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-20		2234
	359325848	metal_impact_2	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\metal_impact_2_865C2A74.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\metal_bridge\dump\metal_impact_2		8729
	375180444	pickup_add_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish added to score_BA05514C.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_spawn\pickup_add_to_score		1283
	405912414	footstep_snow_6	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_6_24E3B4D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_6		4029
	408013043	jump_picked_up_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\jump_picked_up_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\jump\jump_picked_up_1		12804
	410439018	penguin_1-93	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-93_EE9AABE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-93		2476
	413066254	penguin_1-69	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-69_92896016.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn\penguin_1-69		5968
	431580259	pickup_fly_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish flying to ui_174CBDF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_fly_to_score		11336
	438116259	footstep_snow_9	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_9_6F701BC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_9		3779
	438721072	penguin_1-79	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-79_52EE09EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn\penguin_1-79		5663
	455439121	penguin_land	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-47_3E575407.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\fall + land\penguin_land		2016
	463976203	footstep_snow_5	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_5_45DA9D67.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_5		3908
	469283400	death fail	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_death_fail 2_7564D39E.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\death fail		8177
	475400443	fall_thump_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fall_thump_1_0EEECE5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\slide\fall_thump_1		3506
	478417502	penguin_1-90	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-90_A8C67BCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_change_lane_used\penguin_1-90		6670
	479214609	footsteps_sandy_4	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_4_966F077F.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_4		4267
	484274912	footsteps_sandy_8	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_8_F6B946B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_8		4239
	511891279	trap_excavator_triggered	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\362993__outdoor-recordings__saw-a-branch_6C2F77CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_excavator_triggered		55891
	513194388	penguin_death_spikes	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_splat_1_0EEECE5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\spikes\penguin_death_spikes		8680
	516475863	penguin_death_drowning_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-82_2A4357BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\pit\drowning_voice\penguin_death_drowning_1		11853
	537707058	main menu music	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pp_menu_2_0CDD8189.wem		\Interactive Music Hierarchy\Default Work Unit\music\Main menu music\mmm\main menu music		313986
	541496984	penguin_1-23	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-23_08814749.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\electrocution\penguin_elec_death_voice\penguin_1-23		14989
	550593779	trap_excavator_loop	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\excavator_trap_loop_0CDD8189.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_excavator_loop		75184
	561233549	fish picked up	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish picked up_190D4858.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\egg_hatch\pop\fish picked up		1731
	562139762	footsteps_sandy_2	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_2_7B261624.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_2		4033
	566192766	penguin_1-29	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-29_CD245205.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-29		4862
	576674518	penguin_1-34	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-34_88CAC0B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\electrocution\penguin_elec_death_voice\penguin_1-34		8654
	590505010	penguin_1-03	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-03_3EA513B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_jump_used\penguin_1-03		6261
	605879954	penguin_death_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-56_B2CD2E76.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\death voice\penguin_death_1		5040
	613300534	footsteps_sandy_10	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_10_13FCDB32.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_10		4384
	619398126	penguin_1-53	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-53_70D4E3EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\fall + land\penguin_edge_fall\penguin_1-53		6321
